10 100
0.144513 0.81677 -0.650665 -0.953423 0.029599 0.969817 -0.837011 -0.407919 0.564149 0.403966 0.181192 -0.959648 0.428813 -1.00398 0.609907 -0.541855 -0.902159 -0.53021 0.568413 -0.60287 -0.877119 -0.854755 0.395227 -0.694483 0.94706 0.688879 -0.29526 0.510482 0.000764884 -0.595869 0.365646 -0.864565 -0.761415 0.75233 -0.793879 0.270238 0.722271 -0.638892 0.881186 0.340505 0.77844 0.0839112 0.382289 0.229196 0.118413 0.0449031 0.704481 0.217375 0.520065 0.28312 0.607815 0.669983 0.428495 0.0270524 0.979617 0.416635 -0.293409 -0.290637 -0.0736702 0.706418 0.123782 -0.685119 0.880898 0.339805 -0.921994 -0.910474 -0.357497 0.830525 -0.541725 -0.438554 0.17823 -0.775085 0.631638 -0.440489 0.459353 -0.225531 0.624764 0.180883 -1.01786 0.150642 -0.511896 0.612143 -0.179219 0.938875 -0.350356 -0.189212 0.36835 0.387366 0.504661 -0.691414 0.113507 -0.361809 -0.336522 -0.0328553 -0.983495 -0.256651 0.0706494 -0.326288 -0.409597 0.530984
0.228616 0.764696 0.793799 -0.0930708 -0.662796 0.265627 0.675498 0.974802 -0.535194 0.694243 0.132448 -0.0257029 0.310615 0.94349 -0.0602016 -1.0263 -0.242809 -0.65 0.362135 -0.691706 -0.333948 -0.501973 -0.0301836 0.34885 0.466894 -0.00184987 -0.90191 -0.427111 0.687497 -0.282276 -0.889842 -0.0893138 -0.507552 0.945808 0.841311 -0.148777 0.211455 0.510456 -0.168052 0.729213 0.2158 -1.00198 -0.295512 -0.448483 0.968156 0.690286 -0.451183 -0.259624 -0.94737 0.919183 0.0323911 -0.254908 -0.582773 -0.977294 -0.898925 0.926663 0.0163658 -0.77431 -0.493621 -0.294363 -0.0541331 -0.371376 0.647435 0.4308 -0.412548 0.496145 -0.693825 0.821862 0.0245891 0.169876 0.564408 -0.771835 0.157223 -0.731868 -0.210462 0.149149 0.981674 0.346614 0.870355 -0.957541 0.291586 -0.0689705 -0.212367 0.732475 -0.0304 -0.102995 0.668664 -0.99028 0.104408 -0.816752 -0.273884 -0.937414 -0.149146 -0.64177 0.530004 0.437547 0.862553 0.850861 0.28836 -0.112124
0.0462634 -0.147427 0.168613 -0.777626 0.151872 0.980347 0.371865 0.143304 0.349571 0.269396 0.17856 -0.335572 -0.775814 0.972226 -0.576933 0.202017 -0.131787 -0.884786 0.21284 -0.999742 -0.673183 0.941925 -0.91268 0.19471 -0.673256 0.630335 -0.355397 -0.791 0.496585 0.938757 0.124143 -0.462126 -0.206453 -0.706434 -0.240432 0.949521 -0.726272 -0.870948 0.0917869 0.624194 0.401189 -0.721799 -0.71045 0.623832 -0.750663 -0.287906 -0.166783 0.122518 -0.169867 -0.960567 0.122744 0.157391 0.981194 0.213274 -0.652127 -0.68866 -0.160058 -0.01386 -0.483763 -0.658325 -0.0734107 0.639119 -0.125728 0.728092 0.938725 0.63341 0.677872 -0.792225 0.764806 -0.232637 0.834953 0.170717 0.0480941 -0.876676 -0.201959 0.295303 -0.16426 0.615402 -0.585428 0.666551 0.662867 0.535174 -0.176318 0.64332 -0.260422 0.169076 0.951504 0.581593 -0.839692 -0.530826 0.919191 0.0916488 -0.884957 -0.206902 -0.184159 -0.955075 -0.577838 -0.502824 -0.741731 -0.80408
0.238911 -0.920665 0.347871 -0.685993 -0.821819 -0.875197 0.597975 0.0213499 0.747394 -0.975184 -0.298198 0.409894 0.526868 0.506967 0.0544226 -0.737247 -0.315582 0.0343924 0.846347 -0.127929 0.474837 0.80267 0.959275 0.601652 -0.439886 -0.222571 0.635596 0.0159622 0.281547 0.92584 0.182687 -0.488833 -0.982971 -0.40992 -0.138754 -0.775128 -0.285032 -0.551101 0.259353 -0.459241 -0.510139 -0.995083 0.95179 -0.94436 0.557315 0.0781804 -0.656908 -0.741735 -0.872873 -0.793003 0.110951 0.641064 -0.99021 0.0998483 0.254863 -0.367964 0.875039 -0.0735562 0.654195 0.15735 -0.140933 -0.141686 0.717246 -0.137318 0.463699 -0.412626 0.122608 -0.78262 0.0561006 -0.565059 -0.223811 0.527208 -0.577241 -0.27274 0.590578 -0.985711 0.838638 0.958938 -0.750937 0.975745 -0.798908 0.399102 0.617045 -0.754781 -0.478543 -0.115597 -0.107907 -0.566619 0.786925 -0.440298 0.605781 -0.336852 0.47215 0.297578 0.584175 -0.0556836 0.898393 -0.276601 0.19943 -0.0456856
0.172246 0.975047 -0.452773 0.644837 -0.270601 -0.834888 0.655679 -0.418504 -0.846519 0.949957 -0.4311 -0.61184 0.365291 -0.827105 -0.327954 0.903607 0.060079 0.616181 -0.659788 -0.0981195 -0.801104 0.969039 0.598364 0.691743 0.288671 0.200278 -0.339168 0.230094 0.950601 0.883953 -0.794585 0.118124 0.865891 -0.214671 -0.217381 -0.38561 -0.0494201 -0.568205 0.199572 0.145222 -0.608094 0.786042 0.533512 0.776714 0.985524 -0.755874 0.687314 0.055308 0.867369 -0.958829 0.946542 -0.913129 -0.989675 0.562816 0.788653 0.328701 -0.232229 -0.528602 -0.438581 -0.28386 -0.640513 -0.221688 0.858873 -0.783914 0.567425 -0.352456 -0.156009 -0.459242 0.0881789 -0.924472 0.696535 0.469302 0.853232 0.230166 0.24845 0.859392 0.490482 -0.0385281 -0.0971848 0.364149 0.0140557 -0.12819 0.451277 0.0440044 -0.55119 0.247607 -0.619578 0.233619 0.70417 -0.0503454 0.955576 -0.930509 0.750373 0.803627 -0.68234 0.334032 -0.537313 0.173382 0.894686 0.546179
0.260002 0.587852 0.049251 0.133577 -0.154014 -0.673985 -0.00649082 -0.653079 0.297478 0.916759 0.710847 -0.669233 -0.189756 0.159193 0.395221 0.267711 -0.601188 0.796196 -0.497428 -0.870672 -0.234188 -0.539867 -0.783151 -0.476908 -0.712356 -0.454133 0.876254 -0.244322 0.728612 0.767822 -0.675701 -0.00854201 0.364294 0.379044 -0.877036 -0.781562 0.705081 0.109056 -0.450308 -0.000223521 0.0337394 -0.739906 0.33052 0.838652 0.414859 -0.278011 0.112021 0.823482 -0.482875 0.608854 0.943072 0.281481 -0.93101 -0.829582 0.806165 -0.649651 -0.278903 0.692562 0.113464 -0.555824 0.460586 0.434563 0.432489 -0.175249 -0.193782 0.554437 0.0355668 -0.48902 -0.321827 0.584317 0.513879 0.710018 0.844073 -0.155545 0.553093 0.264116 0.562149 -0.338648 0.0804291 -0.917071 -0.73474 0.0336626 0.364642 -0.66785 0.204491 0.175212 -0.320783 0.915536 -0.137587 0.793372 -0.643978 -0.679463 0.218836 0.792037 0.140075 -0.961394 0.352553 -0.815054 -0.447477 -0.975731
0.740765 -0.957823 0.714556 0.60339 -0.12404 0.251863 -0.141494 -0.55239 0.908317 0.941641 -0.460064 -0.827637 -0.0553299 0.893485 -0.49582 -0.859343 0.0775541 0.208006 -0.943962 0.95306 -0.0207835 -0.560073 -0.733735 -0.787556 -0.794696 0.406295 -0.76317 0.582208 0.589262 -0.192979 0.572974 0.322014 -0.125554 0.333444 -0.0469974 0.768831 -0.414547 0.803517 -0.776324 -0.448233 0.75692 -0.209558 -0.27314 -0.275238 -0.279788 0.279164 -0.122217 0.800533 -0.497905 -0.0449367 0.742994 0.51029 0.39511 -0.96522 0.730188 0.646139 0.436325 -0.999853 0.213313 0.0331451 -0.191974 -0.186767 -0.609544 0.665311 -0.837322 0.349001 0.455412 -0.228603 0.160817 0.712691 0.335236 -0.0971337 -0.502032 -0.940313 0.638905 0.246672 0.367332 -0.454749 0.0357451 0.87649 0.514566 -0.189555 0.387021 -0.0558021 -0.136883 0.128856 -0.398395 -0.668784 0.106744 0.83266 0.376612 0.929342 -0.314952 0.748744 0.628377 -0.15396 0.112089 0.121362 0.647168 -0.725573
-0.154547 -0.0108512 0.232584 0.376946 0.0742922 -0.102083 -0.376445 -0.549035 0.462161 0.691723 -0.67905 0.0105358 -0.475862 0.71329 0.983197 0.401952 -0.157146 -0.386061 0.731365 0.97869 -0.527901 0.114855 0.940505 0.174582 -0.114141 0.587629 -0.963911 -0.977634 -0.291323 0.687742 -0.672919 0.557722 -0.328494 0.561881 -0.0662583 0.741525 -0.540271 0.562576 -0.804175 0.922033 0.251722 -0.473169 -0.0665379 0.777305 -0.765143 -0.0840032 0.188387 0.079282 0.526412 -0.0836731 0.0560586 0.998511 -0.96881 -0.0152053 0.168892 -0.0753528 -0.432192 0.204462 -0.0476602 0.277104 -0.113775 0.275583 -0.161198 0.562909 -0.159867 0.770733 0.312743 0.300633 0.340146 0.502293 0.219057 -0.412244 -0.971856 -0.848325 -0.630815 -0.739653 0.0684622 0.542241 0.336549 -0.406191 -0.533788 -0.607803 -0.407706 -0.503613 0.381116 0.760259 0.420407 0.948121 -0.036038 -0.631847 0.227524 0.855324 0.649634 -0.934558 0.420645 -0.523325 0.831022 -0.275905 0.776816 0.172023
-0.768521 -0.00368466 0.759015 -0.741603 0.147581 -0.874029 -0.481315 -0.784758 0.674626 0.855635 -0.190915 -0.860348 -0.755009 0.401089 -0.364081 0.621925 0.161693 -0.942974 0.570173 -0.873265 -0.575287 -0.200826 0.981407 -0.930691 -0.136401 0.39882 -0.450549 -0.297703 -0.874038 -0.671666 0.873343 -0.64314 0.325388 0.634268 -0.38378 -0.526563 0.760241 0.134485 -0.310775 0.437048 -0.00901105 0.499696 0.576816 0.236539 -0.0976944 -0.785217 -0.140487 -0.935517 -0.727921 -0.569983 -0.809113 -0.302105 0.229191 -0.82704 -0.232715 -0.905177 0.57162 0.317355 -0.20337 0.697858 0.645882 -0.329302 -0.943989 -0.0290415 -0.694563 -0.327975 0.445576 -0.93313 0.807283 -0.863741 0.504363 -0.202244 0.635748 0.0810662 -0.964926 -0.461138 0.296873 -0.105262 -0.397378 0.569042 0.325638 -0.205649 -0.733066 -0.444097 -0.0323254 0.0344178 -0.349169 -0.459655 -0.648644 0.448037 -0.761538 0.997954 -0.879522 -0.706575 -0.0297211 -0.57403 -0.0338749 -0.583009 -0.505941 -0.22639
-0.449204 1.00066 0.580118 -0.80995 0.0788839 0.607366 -0.270295 -0.627343 -0.49707 0.332996 0.951594 0.829645 -0.87534 -0.786298 -0.61345 0.0947249 0.244391 0.0361474 0.637068 0.599519 -0.512572 0.875459 0.597244 -0.400848 -0.828102 -0.431218 0.0352846 0.135708 -0.0122271 0.533032 0.909792 0.539605 0.521444 0.485133 0.734893 -0.38672 0.0925609 -0.536849 -0.0133642 0.599215 0.788384 -0.0650714 0.425154 0.922901 0.147273 0.815799 0.0117993 -0.605323 -0.140414 -0.345663 0.992631 0.348888 -0.47018 0.590166 0.960405 -0.300502 -0.833893 -0.00243277 0.841245 0.154011 -0.467503 0.74729 -0.309306 -0.944316 0.231148 -0.567418 -0.335025 -0.676154 -0.109217 0.659004 0.928851 -0.318705 -0.411131 0.35773 -0.401812 0.737716 0.177321 0.627855 -0.867145 -0.961876 -0.718533 -0.871472 0.387095 -0.188978 0.7257 0.346337 0.513017 0.892518 -0.658995 0.35147 0.0447387 -0.134421 0.0972434 0.74234 -0.0701393 -0.66006 -0.824593 0.584087 -0.333121 0.0586097
