10,100
-0.0997447,-0.00993628,0.0772411,-0.0965302,-0.0929958,0.0753877,-0.00243208,0.0228522,0.0295841,-0.0781974,-0.0112106,-0.105867,-0.0164404,0.0753505,-0.0966572,0.0473573,-0.0645093,-0.0603177,-0.0645648,0.00991511,-0.0944525,-0.0895241,0.00599884,-0.0301619,0.0368861,0.0679752,0.0193547,-0.0279077,0.0500725,-0.0267837,-0.0519995,-0.0609649,-0.0135978,0.0120859,-0.0421114,0.0172346,0.0240549,-0.0821916,0.033405,-0.00564152,0.0458987,-0.0370835,0.0625252,0.00798452,-0.101389,-0.0385226,-0.0796357,-0.0572693,-0.0138572,0.0369754,0.0702124,-0.0361894,-0.0149859,0.0525894,0.0614908,-0.0428382,-0.0157896,0.000885597,0.019209,0.0686048,0.0769618,0.0596846,0.0321811,0.0376942,-0.0753348,0.0306396,0.0301839,-0.0438247,0.0211656,-0.00506352,-0.085489,0.0675725,-0.0295829,0.00598119,-0.0390452,-0.0807774,0.045281,0.0340951,0.0394646,-0.0900207,-0.0304783,-0.0667788,-0.0294044,0.0510396,0.0162785,0.0790396,0.00433355,0.054701,0.00223497,-0.0612937,-0.014671,-0.103437,0.020579,-0.0581743,-0.0185209,0.0786446,-0.00204224,0.0550086,-0.0221212,-0.036361
-0.0087261,0.0398987,0.0448284,-0.0550492,-0.0672235,-0.0102728,-0.0443285,-0.00662746,0.0723149,-0.0155387,-0.0677114,0.0492003,-0.0022607,-0.0671462,-0.0676211,-0.0181593,0.0312631,0.0275479,0.0771377,0.0504049,0.0726907,-0.0265374,0.0704221,0.0299801,-0.028055,-0.0587444,-0.0408945,-0.0742348,-0.0294653,0.0451052,0.0636705,0.0669137,0.0800235,0.0675564,0.0940694,0.075733,-0.0708292,0.0464361,-0.0641485,-0.0555971,0.0395776,-0.0620008,0.0422455,0.0844256,0.0733118,-0.047148,-0.0349377,-0.0768712,0.0166201,0.0179107,-0.0278699,-0.0775953,0.0900713,-0.0583943,-0.00687038,0.0790826,0.0198782,-0.011456,0.00763076,-0.0627467,0.0439237,0.00321584,0.0779466,0.07022,-0.0137873,0.0432117,-0.000597036,0.0678673,0.0809522,0.035908,0.091883,-0.0599606,0.0409176,0.0249376,0.0841778,-0.0719725,-0.0150478,0.000691067,-0.0527041,0.0481414,-0.0380892,-0.0571636,-0.0495751,0.0552834,0.0216827,-0.0328569,0.0742934,0.0142961,0.102456,0.0770183,-0.0282667,-0.0769395,0.0263256,0.0132192,0.00518787,-0.00998165,0.0447103,-0.0628112,-0.0622427,-0.0270911
-0.00629791,-0.00680318,0.0435462,0.0402606,0.0857053,-0.0631816,0.0347044,0.0915448,-0.012802,-0.00935563,-0.00434727,-0.0618495,-0.0653709,0.0412797,-0.0374075,0.0158122,-0.0670357,0.0867006,-0.049548,0.0303226,-0.0464166,-0.0337583,-0.0477898,-0.0435288,-0.0773455,-0.0767328,-0.0242629,-0.0759411,0.00803134,-0.0750613,0.0370826,-0.0623615,0.0586426,-0.02473,0.0839876,-0.0798942,0.0842268,0.0635587,-0.0625342,0.0574757,-0.0444107,0.0289185,0.0138117,-0.00713305,0.0731997,0.00280864,-0.0624334,-0.0704978,-0.00895765,0.0384462,-0.039156,-0.00419094,-0.0690929,0.0313039,0.0703556,-0.0685017,-0.0830084,0.0830434,0.0821981,0.0128121,-0.0595427,-0.021409,0.0274427,0.0560613,0.027431,-0.0525522,-0.00609855,0.028471,-0.041735,0.0614494,0.0729081,0.0298034,-0.0133695,0.0289034,-0.0174657,-0.0321011,0.0680049,0.0655555,-0.0483384,-0.00491324,0.0810308,0.0469628,0.0266036,-0.0792611,0.0676459,0.00455086,0.077937,0.0719204,0.0775415,0.0246884,-0.00789858,0.0690793,0.00456807,-0.0616973,0.0634723,0.021054,0.0510237,-0.00718673,0.0149732,-0.0790667
0.0425661,0.0693391,-0.0564082,0.0324513,-0.0516634,0.0485827,0.0666808,-0.0197881,-0.0535869,0.0515656,-0.00486545,0.0339368,-0.0142036,0.0474499,-0.0469892,0.0739618,0.0183473,0.0685531,-0.0200548,-0.0261399,0.0323276,0.0270003,0.0139431,-0.0250555,-0.000590077,0.0368744,0.00581293,-0.0147229,0.0684743,0.0702965,0.000624954,-0.0185746,0.0451481,-0.0556483,-0.0464288,-0.0269141,0.00845067,0.0781095,0.0332083,0.0371204,0.0370578,-0.0126332,0.0664823,0.062821,-0.0903021,-0.024731,0.0601461,-0.0868232,-0.0379003,-0.011547,-0.0454097,0.0148027,-0.0738342,0.0259138,-0.079099,0.0227784,-0.0539415,0.0259999,0.0117051,0.023945,-0.0588402,0.02646,0.0275411,-0.0648611,0.0654472,-0.0783699,-0.0165982,-0.0773379,0.048104,-0.00503686,-0.013175,0.016798,-0.00285062,-0.0132079,-0.0652805,-0.0419537,0.00965599,0.0686199,-0.0506801,0.0132843,0.0636496,0.0313221,-0.0437603,-0.0280272,-0.0420752,0.023068,0.042082,0.079237,-0.0822938,0.0553346,0.0319474,0.00742536,0.0347854,0.0715423,0.0257066,0.0387744,-0.0722437,0.0156501,-0.0909102,-0.0863558
0.00513732,0.017554,0.0622862,-0.0711851,-0.0426093,-0.0704767,0.0258685,0.0593583,0.0420767,-0.0720982,-0.00431076,-0.0692104,-0.0166534,0.060309,-0.0537069,-0.00251666,0.0546353,-0.0546754,0.0137748,0.0186275,0.0391567,-0.0612432,0.0492094,0.0236891,-0.0112694,-0.00150714,-0.00498424,-0.073937,-0.0636812,-0.00244124,-0.00484051,-0.054141,0.0207536,0.0218158,0.0136893,0.0612862,0.0187098,-0.0421613,-0.0302508,-0.0588465,0.0861426,0.00691119,-0.0729914,0.0400858,-0.0626959,0.0759602,0.0195378,-0.0346251,0.0622277,-0.0510572,0.0268714,-0.0459014,0.058277,-0.0739362,-0.0549366,-0.0276404,0.0599032,-0.0330395,-0.0156502,0.0581858,0.0461449,-0.0214468,-0.0761818,-0.00233193,0.0208084,-0.0120578,0.0125997,-0.00276854,0.0553259,0.00348654,-0.0736574,-0.0779279,0.0198542,0.0506762,0.0589325,0.0117802,0.0839835,-0.0761523,-0.00691136,-0.0187431,-0.0349657,0.00577084,0.03891,-0.039263,0.0492744,0.044152,0.0551593,-0.0259368,0.0757581,-0.0042811,0.0697444,-0.063722,0.0517156,0.0794498,-0.0493386,-0.0505278,0.014681,0.0875783,-0.0585647,-0.0365845
0.0889548,0.0188038,0.0329223,0.07834,-0.0637146,-0.0764548,0.0854666,-0.0469687,-0.0113523,0.06647,-0.0118503,-0.0203297,-0.0281499,0.00774931,-0.077629,-0.0113913,-0.0279998,0.100897,-0.00865394,-0.0453498,0.0347245,0.00311311,0.0874035,-0.0643429,0.00657576,-0.0270514,0.0348838,0.0645461,0.032486,0.00770351,-0.0314631,-0.0724063,0.00414773,0.0576373,-0.0618421,0.0908579,0.083801,-0.0716732,0.0947905,0.0400423,-0.0274553,0.0686761,-0.00953563,-0.0703075,-0.0110074,-0.0121638,-0.0792957,0.0416489,-0.00473627,0.085935,0.0194031,0.0928996,-0.0513137,-0.0281864,-0.0188889,-0.0668676,-0.0585739,-0.00600206,0.002902,0.0112547,-0.0350044,0.0783007,0.0130061,-0.0237804,-0.072348,-0.0438902,-0.00247935,-0.0447276,0.0157109,-0.00304117,-0.0636637,0.0552247,-0.034958,0.0987182,0.0938739,-0.0219728,0.0612057,0.0890172,-0.0557097,0.000530761,-0.0395643,0.0762787,0.0666723,-0.012921,0.0780728,0.0371925,0.029999,0.0340277,0.0558147,0.0691161,-0.0518151,-0.0552194,-0.0212565,0.0783634,0.0388283,-0.0196917,-0.0500318,-0.0398768,-0.0194224,0.0668322
-0.0090359,-0.0771885,0.0872253,-0.0411729,0.0404712,-0.0410064,0.0799984,-0.07444,-0.0480985,0.000877537,-0.0895327,0.0777021,-0.0120112,-0.0427433,0.0421571,0.0821343,-0.0381603,0.0693143,0.0171846,-0.00779502,-0.0662246,0.0351276,0.080646,0.0658372,-0.0670793,0.0676421,0.0430939,-0.0603169,0.0485578,-0.0720685,0.0219753,0.0613435,-0.0667069,-0.0359474,0.02351,-0.0832947,0.044184,-0.0650308,0.0516649,0.000368454,0.0429523,0.0732421,0.0213426,-0.00798393,-0.0686909,-0.00178325,-0.0863819,-0.00136977,-0.0187313,-0.033454,-0.0664254,-0.0654253,-0.0442561,0.0532362,-0.0628704,-0.029814,0.0124161,-0.033312,0.0301288,-0.0391699,0.0326274,-0.0333411,0.0340062,0.0762684,0.0263571,0.0382592,-0.00839712,-0.046654,-0.0529083,-0.0301973,0.0448542,-0.0849835,-0.0264765,0.0758606,-0.0602179,-0.00985161,0.0711511,0.0726589,0.0082534,-0.0945673,0.0148814,-0.083917,-0.0123333,-0.0334892,-0.0674975,-0.0886361,-0.0205443,0.0733406,-0.0111704,0.0477003,0.00556222,-0.0291781,-0.0427325,0.0588943,-0.0620879,0.0393787,0.0334762,0.0553792,-0.0202387,0.0380014
0.0361599,-0.0630406,-0.0216929,-0.0747883,0.0285803,0.0807154,0.0505916,-0.00867037,0.0551222,-0.01984,0.0753558,-0.070034,-0.0623058,0.0502381,-0.0427699,-0.0631714,-0.0303687,0.0532509,0.0190588,0.0997805,0.0134843,-0.00786074,-0.00474443,0.0201616,-0.0386587,0.0327032,0.0599384,-0.038404,-0.0663749,0.0862153,0.0458542,-0.0460863,-0.0427264,-0.00179871,0.00141846,0.087831,-0.0149659,0.0557414,0.0382558,0.061124,-0.0497612,0.068366,0.0787097,0.0347184,-0.0110968,0.0754018,-0.06416,0.0553011,0.0537451,-0.0366791,-0.0722326,0.0314157,0.0191832,0.0102735,0.0227954,0.0435865,-0.00856591,0.0229092,0.0144313,0.0648924,0.0756493,0.0570089,0.02848,-0.0379957,0.0267785,0.0697548,0.00727447,0.0160739,9.48182e-05,0.0387605,0.0472965,0.0613052,-0.0186238,0.0455048,0.0824352,0.0128775,-0.047652,0.0381076,0.0430801,-0.0107879,0.0595878,0.0850883,-0.0187968,-0.00767876,0.0144636,0.0157036,0.0483057,0.0815379,0.100038,-0.0734787,-0.0355567,-0.0552437,0.0171733,-0.0538356,0.0195307,0.0814071,0.0753348,-0.0618761,0.0536414,0.00839658
-0.0729182,-0.000162365,0.00469914,0.0395403,-0.0468509,-0.00817151,0.0320208,0.0495752,0.0313398,0.0136383,0.0726228,0.0641824,0.00218121,0.07646,0.0719685,0.0333351,-0.0485071,-0.0288844,-0.0668933,0.0401075,-0.00728874,-0.09456,0.0351552,0.0576227,-0.00145285,-0.0336089,-0.0641457,-0.00058536,0.0167686,-0.0978126,0.0473505,-0.0482369,0.0171882,-0.023393,-0.0829777,0.0721952,0.0520168,0.0743456,0.0511979,0.035847,-0.0940831,0.00775536,-0.0579302,0.0141009,0.0166517,0.00989082,0.0575451,-0.0661804,0.0399508,0.0160677,0.0547194,-0.067531,0.0469736,-0.0077878,-0.0552038,0.0767407,-0.0228827,-0.0253163,0.0422592,0.0748703,0.00576972,0.0547089,-0.000354766,-0.0147607,0.0523063,-0.0498492,-0.0433531,-0.0436138,-0.0215615,-0.0874757,-0.0347807,-0.0692384,0.0254017,0.0408935,0.051352,0.0228447,0.0816781,-0.0175997,0.000531973,-0.0531941,0.0334726,-0.0585774,-0.0817751,0.0252814,-0.073707,-0.0791878,-0.016334,-0.0497433,0.0381782,-0.0735485,0.0195381,-0.00349041,-0.0330242,0.036459,-0.00386325,0.0403017,-0.0199494,-0.0498037,-0.0292154,-0.0581877
-0.0216066,0.0108256,0.0533829,0.0489969,0.0715048,0.0729899,-0.0148897,-0.0754085,-0.0685415,-0.0634061,-0.0641881,0.0646478,0.00682979,0.032402,0.0234528,0.0526901,-0.047631,0.0239577,0.0417019,0.0135179,0.0184849,-0.0211458,-0.0102332,-0.0825171,-0.084744,0.0538283,-0.0482772,0.031408,-0.0244206,-0.0450578,0.0839115,-0.0877269,-0.0105215,-0.0597189,0.00599894,0.0848743,-0.0623471,-0.0529041,0.0272613,0.0374117,-0.0161292,0.0549296,-0.0389244,0.0473018,-0.0635002,-0.0689586,-0.0754218,0.0250676,-0.0324311,-0.0817635,-0.08854,0.0352241,0.0564433,0.0809489,0.0646023,0.0709739,-0.0795069,-0.0695347,-0.0134083,-0.06832,0.0440194,0.0665088,-0.0828762,0.000183363,-0.000176005,-0.0548166,0.0181009,-0.0104673,-0.0819594,-0.0352515,-0.0712441,0.0498374,-0.0417003,0.0934377,0.0250501,-0.018602,0.0455037,-0.0398503,-0.0301903,-0.0728188,0.0364615,0.0471811,-0.0794323,0.0212656,0.0229805,-0.00966071,0.0552984,-0.0193112,0.0137208,0.00124398,-0.00549475,0.0475618,-0.00961792,0.0273904,-0.017726,0.00559608,0.0146064,0.0269862,0.00612355,-0.010993
