10,100
0.182616,-0.152424,-0.244855,0.0359686,-0.0412684,0.126179,0.164095,9.25546e-05,-0.0762948,0.195251,0.108924,-0.127142,-0.0392839,-0.105471,-0.0418542,0.243165,-0.185718,-0.0649356,-0.138903,-0.16895,0.142174,0.00786118,0.0418693,-0.0384254,-0.0224394,-0.138988,0.141236,0.224838,-0.0845833,-0.11159,-0.0131063,0.10858,-0.204398,0.164749,-0.165195,-0.0867956,-0.0252369,-0.156194,-0.15542,-0.021563,0.216331,-0.0916006,0.0265076,0.154424,0.045684,0.148594,-0.11421,0.204121,-0.169611,0.133045,0.0859903,-0.146384,0.0209932,-0.148947,0.127217,-0.0718991,0.0823831,-0.17328,0.213502,0.198528,0.13302,0.181525,-0.0291722,0.0836176,-0.086898,0.151766,-0.201626,-0.112913,-0.172438,0.0650698,0.0670773,0.159297,-0.234112,-0.195519,-0.0489834,-0.192512,-0.211176,-0.113806,0.163393,-0.22781,-0.106936,0.214016,-0.13698,0.116968,0.0469532,0.0494077,-0.0748352,-0.237133,-0.0702849,0.0207474,0.0899331,0.207804,0.0193529,-0.235092,-0.15857,0.240237,-0.0224803,-0.192057,0.212025,-0.225624
0.124414,0.00856218,0.0630108,-0.196151,0.227875,-0.0918157,0.217359,0.242355,-0.121514,0.00102237,0.00906838,0.00163405,0.176219,0.209762,-0.134424,-0.239832,-0.178988,-0.193709,0.154863,-0.076647,-0.0512291,0.163077,0.130095,0.240603,-0.240495,0.131398,-0.233147,0.0209611,-0.195611,0.246303,-0.234276,0.116855,0.245094,0.176097,0.0377495,0.200185,-0.160538,-0.164886,0.111965,-0.075763,0.131172,0.116238,0.00570655,0.00920962,0.212006,-0.237978,-0.230188,0.141374,-0.125917,0.0943432,0.0573884,0.0870963,-0.173515,0.225282,0.227234,-0.0758467,-0.243532,-0.0646342,0.143334,0.131066,-0.138617,-0.0838995,0.111919,0.117944,-0.0462642,-0.239189,-0.0573469,0.0116477,0.214035,-0.217737,-0.131109,0.199645,-0.232237,0.202445,-0.0122695,-0.0481349,0.0378057,-0.0612949,-0.0349963,0.180017,-0.0590477,0.0513438,-0.03291,-0.194326,-0.0904306,0.205804,-0.0158997,0.141942,0.156319,0.0149998,-0.236933,0.0283487,0.0372182,-0.14566,0.0518397,-0.194478,0.176053,0.183157,0.182016,-0.238734
-0.195171,-0.234347,0.219332,-0.107334,0.00645838,0.219847,0.130157,-0.119947,0.15484,-0.186724,0.00477565,-0.0145807,-0.0835968,0.232695,0.243228,-0.149264,-0.106524,-0.110211,-0.226248,-0.0313257,0.0620895,-0.139889,-0.122414,0.040467,0.0878052,0.0209922,0.120474,-0.0566474,-0.0663009,-0.120147,-0.0936617,0.0149641,0.0462332,0.221344,0.13434,-0.163156,0.00145223,0.219687,0.0610718,-0.0242221,-0.100316,-0.0119427,0.158718,-0.0825173,0.083666,-0.0155387,-0.0907405,-0.091984,0.0586472,0.039727,-0.0390965,0.0247722,0.00124578,0.187382,0.0519842,-0.107378,0.0603515,-0.193659,0.121794,0.215116,0.17092,0.0390865,0.0602031,0.0760788,0.230635,0.166921,0.203681,0.219607,0.160771,0.142514,0.0307471,0.109627,0.038273,0.176318,0.155899,-0.00403872,-0.204293,-0.0830884,-0.112056,-0.171236,-0.234668,-0.234854,-0.158889,0.0911603,-0.0473182,-0.0113127,0.229622,-0.152765,0.114916,-0.0787823,-0.0626658,0.216873,0.170415,-0.138066,-0.222808,-0.0676416,-0.0907928,-0.0331038,0.0370705,0.0328192
-0.14805,0.07442,-0.0335903,0.184018,0.101332,-0.0706451,-0.171839,-0.0977759,0.159147,-0.01003,-0.0934194,-0.0247216,-0.0681439,-0.098057,0.214456,-0.114748,0.0135863,-0.156188,-0.0592986,0.0311615,-0.110535,0.0597779,-0.173498,-0.101238,-0.15431,-0.0841523,-0.208366,-0.172648,0.165164,-0.178172,0.0965686,-0.0469614,0.182368,-0.205132,-0.181765,0.0220377,0.165455,0.00920476,0.040194,0.0563489,0.0206936,0.114379,0.0904397,0.0391857,-0.210931,-0.149684,-0.217754,0.0880647,0.0584446,-0.0915811,0.161481,-0.0612376,0.146067,-0.105962,-0.138285,-0.223414,0.0615359,-0.0458859,0.144794,-0.0920704,-0.0385304,-0.207521,-0.135071,-0.0749301,0.194815,-0.158793,0.163991,0.0360073,-0.240346,0.204888,0.0958667,-0.0766383,0.205072,0.198609,0.0407365,0.0409797,-0.0784607,-0.148718,0.121243,0.104724,-0.146292,-0.000876966,0.238262,-0.115556,0.01075,0.205918,-0.0968003,-0.0743202,0.1484,0.203868,0.172406,-0.191033,0.0147694,0.0795597,0.191899,-0.194105,0.0361662,0.0106652,-0.190242,0.1224
0.0810943,0.128085,-0.204144,-0.153548,-0.115206,0.0254901,-0.0857982,0.213177,0.0139533,0.243909,0.20283,0.0478949,-0.113225,0.0071813,-0.194682,0.0571853,0.238291,-0.12448,-0.00428157,-0.0891585,0.213236,0.101967,-0.158318,0.0769652,-0.110064,-0.0380378,0.120066,-0.160257,0.186226,0.135542,0.200425,-0.0419009,-0.186227,0.142828,-0.154278,0.159079,-0.226599,0.00897034,-0.218661,-0.173101,-0.199999,0.202647,0.195615,0.0933597,0.209093,-0.0198889,-0.0109188,0.0285495,0.00596453,0.0681303,-0.114338,0.136235,0.179595,-0.175667,0.181275,-0.0922557,0.0154996,0.167782,0.19091,-0.0684562,0.0858846,-0.0684441,0.126933,-0.225532,0.177206,-0.23978,0.14357,0.130756,0.029671,-0.0739939,-0.000702101,0.00253637,0.218108,0.101429,0.101273,0.0531734,-0.127571,0.0891456,0.0565443,0.233601,0.210885,-0.0650911,0.217127,-0.0465064,0.139976,-0.0317009,-0.147722,0.195257,0.131929,0.0491122,0.204617,-0.101006,-0.0234955,-0.242373,-0.132616,-0.229935,0.042866,-0.198234,-0.18709,0.0179514
0.115835,0.0960869,0.171721,-0.0484357,-0.224374,-0.068255,0.215973,-0.190615,0.219685,-0.229311,0.195238,0.205747,-0.126077,-0.0706701,-0.176267,0.233488,-0.00913113,-0.0504798,0.204719,-0.190555,-0.061036,-0.163824,-0.0145666,0.151377,-0.217629,-0.0372132,0.0885532,-0.0581144,-0.148643,0.139901,-0.227885,-0.220857,-0.208916,-0.0600295,-0.0871525,0.0397238,0.208492,-0.0927944,-0.15841,-0.150202,-0.152845,0.212483,-0.193856,0.132745,0.185006,0.215457,0.0657154,0.129024,0.129357,-0.132956,-0.19559,-0.206946,0.126978,0.163799,-0.0308891,0.0766276,-0.114352,0.141844,0.0935197,-0.138861,0.174451,-0.179833,0.238198,0.066362,-0.121756,-0.026037,-0.01144,-0.00501628,-0.154796,-0.140448,0.21292,-0.00799992,0.124656,0.0147753,0.242289,-0.189557,0.163455,-0.128672,0.0210665,-0.074374,-0.160659,-0.17597,0.0606386,-0.0298295,0.0582865,0.015985,0.223976,0.0682834,-0.201861,0.0029714,0.173671,0.0231675,0.0285358,0.100994,-0.11468,-0.233518,0.173441,-0.145265,0.240576,-0.102467
-0.119639,0.162315,-0.138447,-0.010674,0.146225,-0.0824185,-0.0525187,0.114075,-0.228015,0.0739965,-0.00163898,0.0912959,0.0839685,7.53881e-05,0.119718,0.177766,0.0198103,-0.112761,-0.0296422,-0.0332465,0.0929859,0.0790725,-0.00511321,0.0707653,-0.161088,0.0496797,0.0108922,-0.110636,-0.053721,0.0416073,-0.00444644,0.0344566,-0.0145306,-0.102479,0.152947,-0.0581739,0.105797,0.161325,0.0128063,-0.0169013,-0.220118,0.0878081,-0.178083,-0.0708128,-0.0608758,0.102506,0.206465,0.0776897,-0.140306,-0.141274,0.090277,0.179409,-0.105521,0.111981,-0.179992,-0.0972768,0.214305,-0.18217,0.0966674,0.110775,-0.157233,0.0999504,0.00746731,-0.0595411,0.124028,-0.124572,-0.0788724,0.148761,0.121418,0.0948428,0.119319,0.0538765,0.082473,0.226512,0.00391117,-0.118623,0.141858,-0.0464244,0.232472,0.176724,0.0731502,-0.193888,-0.183545,0.115669,0.101746,-0.0248968,-0.0676853,0.103076,-0.20945,0.245608,-0.134057,-0.129894,-0.0760098,0.0286084,-0.0904688,-0.233242,0.0905781,0.116519,0.151003,-0.154438
-0.238814,0.102955,-0.137018,-0.158543,0.0929695,-0.0916642,-0.0796827,0.210555,-0.203722,0.240964,0.124015,0.00302897,-0.180183,0.109517,-0.0927767,0.240818,0.106853,-0.00428656,0.104329,-0.170772,0.0612493,0.0869236,-0.194387,-0.10541,0.113251,0.0103969,-0.140595,0.189573,0.155526,0.00358114,0.102711,0.129469,0.108696,-0.194198,-0.0731221,-0.091233,0.118938,-0.0155862,0.109323,0.00412912,0.0529704,0.175156,0.2114,0.240359,-0.116189,-0.180587,0.229571,-0.083001,-0.0412654,0.11961,0.122583,-0.214464,-0.0392836,-0.127801,0.222267,0.0211529,-0.139468,0.00594604,-0.0572463,0.00224765,0.124697,-0.232854,0.090955,0.125411,-0.132331,0.116419,0.231875,-0.194839,0.0209862,0.0187047,0.164966,-0.164716,0.196835,0.115167,0.23808,-0.0810074,-0.180683,-0.0930597,-0.0752875,-0.0664902,0.0887912,-0.186547,-0.184327,0.214229,0.0352924,0.018135,0.124737,-0.218599,-0.0736611,-0.0358311,0.114405,0.14469,-0.22568,-0.103546,0.197856,-0.00905103,0.00904538,0.0704327,0.143848,0.0673502
-0.0241717,-0.0772615,0.0235183,0.1637,-0.172449,0.0204256,0.225032,0.101483,0.00755118,0.197869,-0.204849,-0.0772289,0.234407,0.215303,0.0818399,-0.228246,0.0127004,-0.205354,-0.0277539,-0.213772,0.131732,-0.0749926,0.0444159,0.0757836,-0.128609,0.132054,0.186315,-0.00115954,-0.0898351,0.0196117,0.233277,0.0626418,0.17992,-0.172294,0.0144913,-0.23941,0.046406,0.0674489,0.237611,0.011405,-0.0369685,-0.12043,0.148362,-0.217298,-0.183587,0.228994,-0.0802184,-0.202628,-0.0878037,0.206505,-0.00290012,-0.20428,0.0197455,-0.184863,0.0985044,-0.0751938,-0.0549649,0.103204,-0.121555,-0.180171,0.122697,-0.0394772,0.0247308,-0.0281934,-0.0546277,0.216594,-0.180446,0.123509,0.142133,0.102684,-0.0953174,0.225927,-0.00416325,-0.118572,0.230758,-0.0182377,-0.125982,-0.0379416,-0.164215,-0.235268,0.196386,-0.198817,-0.165344,0.0144927,-0.124933,-0.0293243,0.0887365,0.025144,0.218519,0.156575,-0.202187,-0.124726,0.0148427,0.226731,-0.026844,-0.0659765,-0.167772,0.0152527,-0.118398,0.215141
0.0502098,-0.0475163,0.196204,0.0339347,-0.0516266,0.198895,-0.154891,-0.135753,-0.11992,-0.141477,-0.119393,-0.095753,0.169118,-0.161723,-0.138106,0.137073,-0.002262,-0.0895541,0.143692,-0.0465146,0.210493,0.153239,0.134978,0.00896987,0.0947841,0.24514,0.175758,-0.196641,0.138645,-0.186631,0.169927,0.0694948,-0.207118,-0.0964723,-0.0989162,-0.2157,0.244979,0.230025,-0.190432,-0.0173698,-0.237837,0.0039101,0.0458969,0.0694853,0.157951,0.0235171,0.182409,-0.155178,0.0309083,0.197598,0.21664,0.225297,-0.0271915,-0.0839795,0.237584,0.135225,-0.136582,-0.12959,-0.039198,-0.044047,0.00805982,0.123018,0.107285,0.0344597,0.245908,0.18561,0.0602345,-0.15258,0.102902,-0.0936911,0.239066,0.116907,0.0138201,-0.0649696,0.069793,0.141544,0.175975,0.160209,-0.0755168,0.114626,0.176106,-0.187232,0.184812,0.127333,-0.219993,-0.155603,0.0591443,-0.205178,-0.176561,-0.0941839,0.0855601,-0.0805789,-0.0888028,-0.127382,0.0557333,0.192876,-0.076528,0.0877502,-0.0644718,0.188107
