10,100
0.129329,-0.118367,0.0201159,-0.0297977,0.147702,-0.0981903,-0.172497,-0.264161,0.0220348,-0.335177,-0.0785341,-0.00721433,0.0380311,-0.163864,-0.194895,0.244237,-0.314338,-0.241246,-0.0634783,-0.269284,-0.206211,0.29616,0.365837,0.110456,-0.279041,-0.214572,-0.181613,-0.0362102,-0.0566865,0.0184035,0.217861,-0.0889572,0.199942,-0.00109052,-0.203724,-0.101538,0.0249633,0.174438,-0.189897,0.120407,-0.280444,-0.212509,-0.320981,0.120988,-0.0986573,-0.137853,0.292674,-0.138249,-0.163617,0.28113,-0.216986,-0.145172,-0.0572255,-0.238941,-0.199704,0.0923672,0.167495,-0.253249,0.018034,0.226217,-0.134734,0.154849,0.0986099,-0.143808,-0.171449,-0.235638,0.0704384,0.102709,0.273853,0.261531,-0.0140284,-0.109555,-0.160052,0.205674,-0.148808,-0.263417,0.0302245,-0.251759,0.192568,0.101603,0.294607,-0.178973,-0.0617574,-0.0767397,-0.0532529,-0.14635,-0.167969,-0.156242,-0.279376,0.143837,-0.304931,-0.234391,-0.126779,0.0433172,-0.357873,0.142275,-0.265754,0.106437,0.148408,-0.176859
-0.0299335,0.065088,0.229771,-0.313892,0.238441,0.037052,-0.10991,0.247037,0.000193622,-0.155552,-0.169622,-0.153706,-0.178886,0.0352371,0.148204,-0.020769,0.33549,0.130215,0.0868282,-0.179907,0.382446,-0.049199,-0.0903284,-0.0930223,0.260604,-0.0305831,0.321467,-0.0417714,0.247272,-0.0564917,0.193324,-0.192542,0.117447,0.160605,-0.0793834,0.056964,-0.166298,0.0738977,0.214232,0.308373,0.218824,0.136459,0.303635,0.195721,0.368981,-0.157835,0.221338,-0.102228,0.131161,0.0101277,-0.165369,-0.00090899,0.143275,0.118742,0.0949379,0.0566297,-0.403416,-0.19695,-0.0882341,-0.188237,-0.250963,-0.0329242,-0.207305,0.0110976,-0.226421,-0.0804443,-0.0503707,-0.123948,-0.37904,-0.114979,0.196906,0.0847854,0.0268149,0.240142,-0.178704,0.0648898,-0.0079988,0.15388,-0.15192,0.159332,-0.246824,0.138932,0.118523,0.223707,0.152952,-0.0853145,-0.138623,-0.0937431,-0.182016,-0.281812,0.376323,-0.175262,-0.0070001,-0.12079,0.0324732,0.0610385,-0.0754002,-0.10185,-0.184831,-0.260529
0.158259,-0.189606,-0.116001,0.0608456,-0.0345626,0.214338,0.101899,0.0828922,0.29976,0.306828,0.283114,-0.219343,0.170879,-0.229206,-0.306561,0.297614,0.114107,-0.0883583,0.347814,-0.330293,-0.12419,-0.175509,0.0427883,-0.256601,0.15646,-0.137641,-0.115518,0.054372,0.229233,0.137118,-0.181853,-0.00266216,0.213879,-0.105653,0.0369728,0.0053868,0.279634,-0.151328,-0.175145,-0.247238,-0.069989,0.00435162,-0.242571,-0.202989,-0.232329,0.14961,0.194994,-0.0895728,-0.0121321,0.131806,0.283234,-0.119932,0.0949459,-0.0253499,0.0768882,0.188515,-0.459194,-0.0924364,-0.156265,0.1947,-0.143265,-0.131122,-0.0342274,0.199608,0.015032,-0.210442,-0.218524,0.010415,-0.141062,0.131167,0.187256,0.187384,0.0282065,-0.0961872,-0.182086,0.311471,-0.186266,0.200195,-0.213835,0.0858821,-0.153809,-0.386625,-0.231834,0.172361,-0.226872,-0.212967,-0.220531,-0.0427858,-0.143646,-0.181903,0.299211,-0.103302,0.130699,0.231837,-0.20768,-0.171559,0.247416,0.208146,0.207198,0.0651438
0.280206,-0.180533,-0.125182,0.0977383,0.227984,0.0198968,0.166508,0.121691,0.29807,-0.15551,-0.0478198,-0.177817,-0.0903118,-0.146292,-0.29352,0.0759529,0.318984,0.152194,-0.223263,0.374872,-0.0383915,0.0146728,0.00112111,0.0897425,-0.196624,0.139038,0.0334455,0.0609101,0.0220311,-0.0904165,0.216161,-0.0965248,0.0698712,-0.0186768,0.0251315,-0.147253,0.113844,0.172403,-0.117947,0.281254,0.211322,-0.247289,-0.356437,-0.219423,-0.0835531,0.101253,-0.0612513,0.152489,0.00424504,-0.247317,0.072747,-0.190168,-0.0975184,0.170606,0.110554,-0.163172,0.273756,-0.273564,0.317332,0.217562,-0.103708,-0.15474,0.0988612,-0.050986,0.0739316,0.13728,-0.0266499,-0.179622,-0.40758,-0.143563,0.0105466,0.288861,-0.202411,-0.0982646,0.0544328,-0.205369,-0.284609,-0.0864408,0.0248156,-0.0230803,-0.250181,0.00689914,-0.236931,0.0190765,-0.0962853,-0.0743297,0.00177082,-0.121714,0.27868,0.181656,0.0807208,-0.121261,-0.138452,0.126421,0.0647142,0.145315,0.288466,-0.0470067,-0.284303,0.198946
0.0736376,-0.111403,0.00653334,-0.146373,-0.263788,-0.144532,-0.138614,0.258617,-0.313629,0.290951,-0.152666,-0.243154,-0.18179,-0.113986,-0.156565,0.0617858,-0.0649486,0.112107,-0.157046,-0.122002,-0.0418233,-0.209992,-0.166907,-0.0902448,0.222075,0.0679662,-0.223174,-0.192987,-0.178655,0.210074,0.122024,0.315187,-0.302704,0.193263,-0.1223,0.131925,-0.372764,-0.0213383,0.240565,0.250142,-0.241894,0.238288,-0.0320055,0.144067,-0.206063,-0.1645,0.208058,-0.108713,0.201425,-0.317446,-0.399832,0.088956,-0.173199,-0.223838,-0.222046,-0.0544559,0.187772,-0.0026298,0.150583,0.0680755,-0.229432,0.182216,-0.0360596,-0.0256241,-0.0274098,0.121752,-0.185646,0.0444508,0.30231,0.012402,-0.0485391,0.193025,0.146486,-0.111007,-0.13608,0.1751,0.233581,-0.236826,0.189091,0.138235,-0.326418,-0.0796733,0.0542101,0.0521377,0.189553,0.212119,0.200444,0.197689,-0.193251,0.24844,-0.101495,0.0240806,-0.0686807,0.13485,0.196767,-0.132803,-0.185029,-0.159659,0.268116,0.140056
0.0135766,0.206642,-0.123118,0.0938288,0.00168463,0.237482,-0.0841905,-0.111121,-0.120098,-0.288682,-0.152529,-0.183664,0.252851,0.130751,0.306264,0.035749,0.106878,0.0939405,0.127773,-0.0889043,0.00385184,0.242342,-0.134326,-0.10264,-0.171609,-0.0466637,0.12435,-0.237923,0.213552,0.0607797,0.175692,-0.129867,0.308807,0.18078,0.215696,0.0460572,0.380714,0.16477,-0.0216451,-0.0587621,0.19339,0.181376,0.310265,-0.0563194,-0.0953878,0.170054,0.272665,-0.0838693,-0.151491,0.14328,0.122266,-0.139567,0.187079,-0.196183,-0.142996,0.0480064,0.424692,-0.307796,0.125324,-0.365987,-0.317115,0.213493,-0.0937451,-0.039575,-0.0247465,0.19753,-0.0458869,-0.0674412,-0.18958,0.0555142,0.0112828,-0.0938152,-0.351269,-0.153931,-0.196041,-0.0734138,-0.226597,-0.106996,0.0380943,0.184008,-0.164584,-0.132565,-0.242466,-0.0166954,-0.249263,0.021522,0.0136511,-0.040577,-0.148779,0.274689,-0.253441,0.225277,-0.0303079,-0.207286,0.384051,-0.25319,-0.0712539,0.0509164,0.173049,0.019887
0.00584287,0.00101669,-0.01849,0.0784371,0.24247,-0.0268885,-0.135181,-0.212173,-0.123992,0.30412,0.168393,0.0360288,0.0523189,0.0365523,0.134344,-0.0548611,-0.098576,-0.159889,0.0945633,-0.140869,-0.200604,-0.119067,0.278917,0.0345301,-0.287721,-0.0874027,-0.188924,-0.0472038,-0.229415,-0.132047,-0.0874457,0.365621,-0.203724,0.150669,-0.241448,0.210214,-0.236022,0.0343861,-0.239116,0.0408544,-0.105129,-0.100197,0.220385,0.192515,0.33986,-0.206748,-0.172146,0.0205513,0.0532979,0.158641,-0.325835,0.0817837,0.18089,0.194726,0.397316,0.0207981,0.0396798,0.185226,-0.263915,-0.0155815,-0.316656,0.070358,0.0382589,0.0971819,-0.138995,0.212466,-0.146201,0.160364,-0.110011,-0.0695581,0.109254,-0.110758,-0.282426,0.239438,-0.149634,-0.00740602,-0.0309136,0.0321528,0.335652,0.195126,0.347486,-0.211165,0.275478,-0.114965,-0.264895,0.054284,-0.279104,-0.211856,0.0727843,-0.0407528,-0.0685079,0.0106904,-0.134628,0.138996,0.0783521,-0.096019,0.231473,0.155115,-0.0758401,-0.118507
0.143539,0.113624,0.225926,-0.26554,-0.185604,-0.0663969,-0.033278,0.174412,-0.159381,-0.250589,-0.131765,0.0505819,0.283498,0.0307399,0.21539,-0.239034,-0.283067,0.200287,-0.0130453,-0.0678774,0.0126424,0.21426,-0.171334,0.156826,0.224501,-0.00161309,-0.195914,0.143126,-0.0551847,0.0517722,0.182517,-0.331846,-0.227036,-0.0547135,-0.0198606,0.197669,0.0442768,-0.219019,-0.243837,-0.00013246,0.0494689,0.185047,-0.00423331,-0.00129888,0.151034,0.28192,0.138454,0.142373,0.354346,-0.396279,0.327052,0.283925,0.0680266,-0.00592592,-0.0988859,-0.11533,0.115447,0.324774,0.0654438,-0.120732,0.407605,-0.192623,-0.00521103,-0.014581,-0.110418,-0.16711,-0.11082,-0.201586,0.21723,-0.330546,0.0483391,0.314248,0.00932077,0.201807,0.236352,0.0518759,0.129039,-0.117699,-0.215115,-0.0558501,0.149813,-0.208761,-0.210652,0.224197,-0.164742,0.140895,0.0366357,-0.20996,0.0616003,-0.286359,0.115471,0.0948588,-0.0221716,-0.251106,-0.311288,-0.101403,0.318063,0.00424851,0.0686399,-0.16208
0.333743,-0.102364,0.208663,0.0464959,0.0201983,-0.131431,0.200356,0.176306,0.222215,0.189674,-0.190842,0.128455,-0.135014,-0.0545524,-0.338592,-0.0800455,0.00213994,0.180517,-0.28394,-0.135229,-0.237976,-0.343888,0.186724,0.204646,-0.108684,0.0524942,-0.155301,0.206426,0.0466408,0.144727,-0.166086,-0.336485,0.248266,0.067561,-0.109183,-0.108815,-0.111272,0.208239,0.071749,-0.000509101,0.278439,0.206211,0.316865,0.201422,0.0494596,0.0258093,-0.274249,0.0725272,-0.336571,0.174438,0.214792,-0.296946,-0.0953978,0.16168,0.0160694,0.247997,0.262951,-0.294025,-0.300823,0.26837,-0.0509171,-0.0828844,-0.137192,0.23994,-0.119413,-0.121657,0.194866,0.232591,-0.0369419,0.135412,-0.0380752,0.0145691,-0.00150853,-0.243053,0.113086,-0.361875,-0.288515,-0.199602,-0.124058,-0.211625,-0.364156,0.072238,0.170791,-0.0208259,-0.159733,0.0110727,0.114987,0.233278,0.253292,-0.180419,0.0214553,0.12468,0.07401,0.058171,-0.0639318,-0.0280544,-0.250574,0.0259647,0.200145,-0.222112
-0.23307,0.0609982,0.18777,-0.148013,0.0785841,-0.148636,-0.0609611,0.171883,-0.314347,-0.132925,0.181656,0.228887,-0.227097,0.0742988,0.238764,-0.117909,0.130787,0.128282,0.00425621,0.00995749,-0.212593,-0.241477,0.176265,0.0152646,-0.0233225,-0.0294439,0.312325,-0.145396,0.154289,0.18964,-0.00446695,0.196885,-0.152932,-0.0515945,-0.159804,0.12176,-0.199432,-0.0260012,-0.0267204,-0.0919892,0.238516,-0.0648136,0.0623131,0.200567,-0.0406894,-0.0652803,-0.0241097,-0.0460093,-0.346836,-0.319914,0.291187,-0.28518,0.12787,0.142683,-0.131741,-0.0456134,0.122144,0.277651,0.0195161,-0.0104031,0.376119,0.194771,-0.0828839,0.111953,0.127039,-0.17618,0.0481733,-0.333857,0.314454,0.29284,0.189186,-0.354608,0.188454,-0.232934,0.244135,-0.10043,0.221005,-0.133446,-0.26456,-0.112331,-0.0119082,0.0455018,-0.147,-0.161345,-0.109605,0.16176,0.279779,0.033011,0.278939,-0.0980704,0.176987,0.065139,-0.0786467,-0.129093,-0.0669086,0.0746542,-0.025947,-0.066209,-0.132007,0.049445
